Many modules are hidden in this stack. Use "module --show_hidden spider SOFTWARE" if you are not able to find the required software
# packages in environment at /cluster/home/gcardenal/miniconda3/envs/vllm:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Med42_answers_category_6.2_HIV_EQ.json done
Starting inference for question (Med42): A 26-year-old female with AIDS (CD4 count: 47) pre
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): You are reviewing raw data from a research study p
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): A 46-year-old Caucasian male with past medical his
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): A 44-year-old man is brought to the emergency depa
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): A 25-year-old nulliparous woman at 8 weeks' gestat
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): A 33-year-old HIV-positive male is seen in clinic 
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): A 30-year-old woman with HIV comes to the emergenc
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): A 35-year-old man comes to the physician because o
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): A 52-year-old man is brought to the emergency depa
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Starting inference for question (Med42): A 2300-g (5-lb 1-oz) male newborn is delivered to 
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Med42_answers_category_6.3_HIV_EQ.json done
Loading NVLM model...
/cluster/home/gcardenal/.local/lib/python3.11/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/cluster/home/gcardenal/.local/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:595: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/cluster/home/gcardenal/.local/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:612: UserWarning: `do_sample` is set to `False`. However, `top_k` is set to `1` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_k`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/cluster/home/gcardenal/.local/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:595: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`.
  warnings.warn(
/cluster/home/gcardenal/.local/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:612: UserWarning: `do_sample` is set to `False`. However, `top_k` is set to `1` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_k`.
  warnings.warn(
Loading checkpoint shards:   0%|                                                             | 0/46 [00:00<?, ?it/s]Loading checkpoint shards:   2%|█▏                                                   | 1/46 [00:04<03:13,  4.30s/it]Loading checkpoint shards:   4%|██▎                                                  | 2/46 [00:31<13:10, 17.96s/it]Loading checkpoint shards:   7%|███▍                                                 | 3/46 [01:00<16:27, 22.96s/it]Loading checkpoint shards:   9%|████▌                                                | 4/46 [01:37<20:01, 28.60s/it]Loading checkpoint shards:  11%|█████▊                                               | 5/46 [02:04<19:02, 27.88s/it]Loading checkpoint shards:  13%|██████▉                                              | 6/46 [02:41<20:32, 30.80s/it]Loading checkpoint shards:  15%|████████                                             | 7/46 [03:30<23:55, 36.80s/it]Loading checkpoint shards:  17%|█████████▏                                           | 8/46 [03:59<21:45, 34.35s/it]Loading checkpoint shards:  20%|██████████▎                                          | 9/46 [04:26<19:46, 32.08s/it]Loading checkpoint shards:  22%|███████████▎                                        | 10/46 [04:41<16:09, 26.92s/it]Loading checkpoint shards:  24%|████████████▍                                       | 11/46 [05:08<15:44, 26.99s/it]Loading checkpoint shards:  26%|█████████████▌                                      | 12/46 [05:32<14:41, 25.93s/it]Loading checkpoint shards:  28%|██████████████▋                                     | 13/46 [05:57<14:11, 25.81s/it]Loading checkpoint shards:  30%|███████████████▊                                    | 14/46 [06:40<16:31, 30.99s/it]Loading checkpoint shards:  33%|████████████████▉                                   | 15/46 [07:08<15:30, 30.03s/it]Loading checkpoint shards:  35%|██████████████████                                  | 16/46 [07:37<14:46, 29.56s/it]Loading checkpoint shards:  37%|███████████████████▏                                | 17/46 [08:06<14:14, 29.47s/it]Loading checkpoint shards:  39%|████████████████████▎                               | 18/46 [08:33<13:22, 28.66s/it]Loading checkpoint shards:  41%|█████████████████████▍                              | 19/46 [08:59<12:30, 27.81s/it]Loading checkpoint shards:  43%|██████████████████████▌                             | 20/46 [09:27<12:05, 27.92s/it]Loading checkpoint shards:  46%|███████████████████████▋                            | 21/46 [10:54<19:05, 45.82s/it]Loading checkpoint shards:  48%|████████████████████████▊                           | 22/46 [11:39<18:14, 45.60s/it]Loading checkpoint shards:  50%|██████████████████████████                          | 23/46 [12:08<15:29, 40.40s/it]Loading checkpoint shards:  52%|███████████████████████████▏                        | 24/46 [12:22<11:54, 32.50s/it]Loading checkpoint shards:  54%|████████████████████████████▎                       | 25/46 [12:41<10:00, 28.61s/it]Loading checkpoint shards:  57%|█████████████████████████████▍                      | 26/46 [13:00<08:30, 25.52s/it]Loading checkpoint shards:  59%|██████████████████████████████▌                     | 27/46 [13:17<07:19, 23.13s/it]Loading checkpoint shards:  61%|███████████████████████████████▋                    | 28/46 [13:46<07:26, 24.82s/it]Loading checkpoint shards:  63%|████████████████████████████████▊                   | 29/46 [14:11<07:05, 25.01s/it]Loading checkpoint shards:  65%|█████████████████████████████████▉                  | 30/46 [14:39<06:52, 25.80s/it]Loading checkpoint shards:  67%|███████████████████████████████████                 | 31/46 [15:12<06:59, 27.96s/it]Loading checkpoint shards:  70%|████████████████████████████████████▏               | 32/46 [15:25<05:29, 23.50s/it]Loading checkpoint shards:  72%|█████████████████████████████████████▎              | 33/46 [15:53<05:23, 24.88s/it]Loading checkpoint shards:  74%|██████████████████████████████████████▍             | 34/46 [16:24<05:18, 26.54s/it]Loading checkpoint shards:  76%|███████████████████████████████████████▌            | 35/46 [17:22<06:37, 36.12s/it]Loading checkpoint shards:  78%|████████████████████████████████████████▋           | 36/46 [18:24<07:18, 43.89s/it]Loading checkpoint shards:  80%|█████████████████████████████████████████▊          | 37/46 [19:01<06:17, 41.90s/it]Loading checkpoint shards:  83%|██████████████████████████████████████████▉         | 38/46 [19:34<05:12, 39.01s/it]Loading checkpoint shards:  83%|██████████████████████████████████████████▉         | 38/46 [19:44<04:09, 31.17s/it]
Traceback (most recent call last):
  File "/cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/get_model_answers_and_prompt_generation.py", line 359, in <module>
    output_model_dir = obtain_answers_HIV(questions_dir=questions_dir, model_list=model_list)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/get_model_answers_and_prompt_generation.py", line 237, in obtain_answers_HIV
    model_answer = run_nvlm_inference(question_text)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/get_model_answers_and_prompt_generation.py", line 172, in run_nvlm_inference
    load_nvlm_model()
  File "/cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/get_model_answers_and_prompt_generation.py", line 160, in load_nvlm_model
    model = AutoModelForCausalLM.from_pretrained(
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/cluster/home/gcardenal/.local/lib/python3.11/site-packages/transformers/models/auto/auto_factory.py", line 559, in from_pretrained
    return model_class.from_pretrained(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/cluster/home/gcardenal/.local/lib/python3.11/site-packages/transformers/modeling_utils.py", line 4225, in from_pretrained
    ) = cls._load_pretrained_model(
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/cluster/home/gcardenal/.local/lib/python3.11/site-packages/transformers/modeling_utils.py", line 4728, in _load_pretrained_model
    new_error_msgs, offload_index, state_dict_index = _load_state_dict_into_meta_model(
                                                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/cluster/home/gcardenal/.local/lib/python3.11/site-packages/transformers/modeling_utils.py", line 993, in _load_state_dict_into_meta_model
    set_module_tensor_to_device(model, param_name, param_device, **set_module_kwargs)
  File "/cluster/home/gcardenal/.local/lib/python3.11/site-packages/accelerate/utils/modeling.py", line 329, in set_module_tensor_to_device
    new_value = value.to(device)
                ^^^^^^^^^^^^^^^^
torch.cuda.OutOfMemoryError: CUDA out of memory. Tried to allocate 462.00 MiB. GPU  has a total capacity of 79.14 GiB of which 146.75 MiB is free. Including non-PyTorch memory, this process has 78.99 GiB memory in use. Of the allocated memory 78.48 GiB is allocated by PyTorch, and 13.42 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
E1213 14:01:43.937000 22392829429568 torch/distributed/elastic/multiprocessing/api.py:826] failed (exitcode: 1) local_rank: 0 (pid: 2088366) of binary: /cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.2.0/python-3.11.6-ukhwpjnwzzzizek3pgr75zkbhxros5fq/bin/python3
I1213 14:01:43.971000 22392829429568 torch/distributed/elastic/multiprocessing/errors/__init__.py:360] ('local_rank %s FAILED with no error file. Decorate your entrypoint fn with @record for traceback info. See: https://pytorch.org/docs/stable/elastic/errors.html', 0)
Traceback (most recent call last):
  File "/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.2.0/python-3.11.6-ukhwpjnwzzzizek3pgr75zkbhxros5fq/bin/torchrun", line 10, in <module>
    sys.exit(main())
             ^^^^^^
  File "/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.2.0/python-3.11.6-ukhwpjnwzzzizek3pgr75zkbhxros5fq/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 347, in wrapper
    return f(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^
  File "/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.2.0/python-3.11.6-ukhwpjnwzzzizek3pgr75zkbhxros5fq/lib/python3.11/site-packages/torch/distributed/run.py", line 879, in main
    run(args)
  File "/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.2.0/python-3.11.6-ukhwpjnwzzzizek3pgr75zkbhxros5fq/lib/python3.11/site-packages/torch/distributed/run.py", line 870, in run
    elastic_launch(
  File "/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.2.0/python-3.11.6-ukhwpjnwzzzizek3pgr75zkbhxros5fq/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 132, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/cluster/software/stacks/2024-06/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.2.0/python-3.11.6-ukhwpjnwzzzizek3pgr75zkbhxros5fq/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 263, in launch_agent
    raise ChildFailedError(
torch.distributed.elastic.multiprocessing.errors.ChildFailedError: 
============================================================
get_model_answers_and_prompt_generation.py FAILED
------------------------------------------------------------
Failures:
  <NO_OTHER_FAILURES>
------------------------------------------------------------
Root Cause (first observed failure):
[0]:
  time      : 2024-12-13_14:01:43
  host      : eu-a65-05.euler.ethz.ch
  rank      : 0 (local_rank: 0)
  exitcode  : 1 (pid: 2088366)
  error_file: <N/A>
  traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
============================================================
srun: error: eu-a65-05: task 0: Exited with exit code 1
