Many modules are hidden in this stack. Use "module --show_hidden spider SOFTWARE" if you are not able to find the required software
# packages in environment at /cluster/home/gcardenal/miniconda3/envs/vllm:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
Starting inference for question locally (Meditron): A 27-year-old male who was diagnosed HIV positive 
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 50-year-old female patient who recently started 
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 32-year-old male patient on a strict PrEP regime
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Saved Meditron answers (category=5, iteration=1) to: /cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/model_answers/raw/Meditron_local/Meditron_answers_category_5.1_HIV_EQ.json
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 54-year-old woman and a 54-year-old man with CVD
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): It is late at night in the clinic and I still have
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): I have two HIV-positive patients under ART. One is
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): Do black people have higher HIV infection rates be
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): In Uganda, homosexuality is considered a felony th
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): 32-year-old male patient, MSM, no significant past
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 34-year-old HIV-positive pregnant woman presents
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 45-year-old woman comes to the clinic after test
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 27-year-old male who was diagnosed HIV positive 
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 50-year-old female patient who recently started 
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 32-year-old male patient on a strict PrEP regime
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Saved Meditron answers (category=5, iteration=2) to: /cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/model_answers/raw/Meditron_local/Meditron_answers_category_5.2_HIV_EQ.json
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 54-year-old woman and a 54-year-old man with CVD
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): It is late at night in the clinic and I still have
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): I have two HIV-positive patients under ART. One is
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): Do black people have higher HIV infection rates be
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): In Uganda, homosexuality is considered a felony th
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): 32-year-old male patient, MSM, no significant past
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 34-year-old HIV-positive pregnant woman presents
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 45-year-old woman comes to the clinic after test
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 27-year-old male who was diagnosed HIV positive 
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 50-year-old female patient who recently started 
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 32-year-old male patient on a strict PrEP regime
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Saved Meditron answers (category=5, iteration=3) to: /cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/model_answers/raw/Meditron_local/Meditron_answers_category_5.3_HIV_EQ.json
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 26-year-old female with AIDS (CD4 count: 47) pre
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): You are reviewing raw data from a research study p
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 46-year-old Caucasian male with past medical his
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 44-year-old man is brought to the emergency depa
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 25-year-old nulliparous woman at 8 weeks' gestat
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 33-year-old HIV-positive male is seen in clinic 
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 30-year-old woman with HIV comes to the emergenc
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 35-year-old man comes to the physician because o
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 52-year-old man is brought to the emergency depa
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 2300-g (5-lb 1-oz) male newborn is delivered to 
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Saved Meditron answers (category=6, iteration=1) to: /cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/model_answers/raw/Meditron_local/Meditron_answers_category_6.1_HIV_EQ.json
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 26-year-old female with AIDS (CD4 count: 47) pre
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): You are reviewing raw data from a research study p
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 46-year-old Caucasian male with past medical his
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 44-year-old man is brought to the emergency depa
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 25-year-old nulliparous woman at 8 weeks' gestat
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 33-year-old HIV-positive male is seen in clinic 
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 30-year-old woman with HIV comes to the emergenc
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 35-year-old man comes to the physician because o
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 52-year-old man is brought to the emergency depa
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 2300-g (5-lb 1-oz) male newborn is delivered to 
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Saved Meditron answers (category=6, iteration=2) to: /cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/model_answers/raw/Meditron_local/Meditron_answers_category_6.2_HIV_EQ.json
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 26-year-old female with AIDS (CD4 count: 47) pre
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): You are reviewing raw data from a research study p
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 46-year-old Caucasian male with past medical his
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 44-year-old man is brought to the emergency depa
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 25-year-old nulliparous woman at 8 weeks' gestat
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 33-year-old HIV-positive male is seen in clinic 
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 30-year-old woman with HIV comes to the emergenc
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 35-year-old man comes to the physician because o
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 52-year-old man is brought to the emergency depa
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
API call for Meditron failed with error: Connection error.
Starting inference for question locally (Meditron): A 2300-g (5-lb 1-oz) male newborn is delivered to 
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Saved Meditron answers (category=6, iteration=3) to: /cluster/home/gcardenal/HIV/deploy_medical_LLM_evaluation/deploy_medical_llm_evaluation/model_answers/raw/Meditron_local/Meditron_answers_category_6.3_HIV_EQ.json
API call for Llama failed with error: Connection error.
Falling back to local Llama inference - Loading model...
Downloading shards:   0%|                                                 | 0/30 [00:00<?, ?it/s]Downloading shards:  20%|████████▏                                | 6/30 [01:37<06:28, 16.18s/it]Downloading shards:  23%|█████████▌                               | 7/30 [03:28<13:14, 34.56s/it]Downloading shards:  27%|██████████▉                              | 8/30 [05:27<19:18, 52.67s/it]Downloading shards:  30%|████████████▎                            | 9/30 [07:26<23:53, 68.27s/it]Downloading shards:  33%|█████████████▎                          | 10/30 [09:18<26:24, 79.20s/it]Downloading shards:  37%|██████████████▋                         | 11/30 [11:09<27:48, 87.79s/it]Downloading shards:  40%|████████████████                        | 12/30 [13:00<28:13, 94.11s/it]Downloading shards:  43%|████████████████▉                      | 13/30 [15:00<28:43, 101.41s/it]Downloading shards:  47%|██████████████████▏                    | 14/30 [16:58<28:20, 106.26s/it]Downloading shards:  50%|███████████████████▌                   | 15/30 [18:51<26:59, 107.96s/it]Downloading shards:  53%|████████████████████▊                  | 16/30 [20:42<25:25, 108.97s/it]Downloading shards:  57%|██████████████████████                 | 17/30 [22:33<23:44, 109.56s/it]Downloading shards:  60%|███████████████████████▍               | 18/30 [24:32<22:28, 112.36s/it]Downloading shards:  63%|████████████████████████▋              | 19/30 [26:30<20:55, 114.14s/it]Downloading shards:  67%|██████████████████████████             | 20/30 [28:22<18:54, 113.46s/it]Downloading shards:  70%|███████████████████████████▎           | 21/30 [30:13<16:54, 112.68s/it]Downloading shards:  73%|████████████████████████████▌          | 22/30 [32:04<14:57, 112.17s/it]Downloading shards:  77%|█████████████████████████████▉         | 23/30 [34:03<13:19, 114.23s/it]Downloading shards:  80%|███████████████████████████████▏       | 24/30 [36:01<11:32, 115.45s/it]Downloading shards:  83%|████████████████████████████████▌      | 25/30 [37:52<09:30, 114.09s/it]Downloading shards:  87%|█████████████████████████████████▊     | 26/30 [39:44<07:33, 113.50s/it]Downloading shards:  90%|███████████████████████████████████    | 27/30 [41:35<05:37, 112.63s/it]Downloading shards:  93%|████████████████████████████████████▍  | 28/30 [43:35<03:49, 114.81s/it]Downloading shards:  97%|█████████████████████████████████████▋ | 29/30 [45:33<01:55, 115.86s/it]Downloading shards: 100%|████████████████████████████████████████| 30/30 [46:23<00:00, 96.02s/it]Downloading shards: 100%|████████████████████████████████████████| 30/30 [46:23<00:00, 92.78s/it]
Loading checkpoint shards:   0%|                                          | 0/30 [00:00<?, ?it/s]Loading checkpoint shards:   3%|█▏                                | 1/30 [00:19<09:37, 19.92s/it]Loading checkpoint shards:   7%|██▎                               | 2/30 [00:35<08:10, 17.50s/it]Loading checkpoint shards:  10%|███▍                              | 3/30 [01:06<10:35, 23.52s/it]Loading checkpoint shards:  13%|████▌                             | 4/30 [01:14<07:37, 17.61s/it]Loading checkpoint shards:  17%|█████▋                            | 5/30 [01:44<09:04, 21.77s/it]Loading checkpoint shards:  20%|██████▊                           | 6/30 [01:59<07:49, 19.56s/it]Loading checkpoint shards:  23%|███████▉                          | 7/30 [02:09<06:16, 16.36s/it]Loading checkpoint shards:  27%|█████████                         | 8/30 [02:22<05:39, 15.45s/it]Loading checkpoint shards:  30%|██████████▏                       | 9/30 [02:29<04:27, 12.74s/it]Loading checkpoint shards:  33%|███████████                      | 10/30 [02:37<03:45, 11.26s/it]Loading checkpoint shards:  37%|████████████                     | 11/30 [03:31<07:40, 24.25s/it]Loading checkpoint shards:  40%|█████████████▏                   | 12/30 [03:43<06:13, 20.73s/it]Loading checkpoint shards:  43%|██████████████▎                  | 13/30 [04:34<08:27, 29.88s/it]Loading checkpoint shards:  47%|███████████████▍                 | 14/30 [04:55<07:14, 27.17s/it]Loading checkpoint shards:  50%|████████████████▌                | 15/30 [05:27<07:07, 28.49s/it]Loading checkpoint shards:  53%|█████████████████▌               | 16/30 [05:37<05:22, 23.07s/it]Loading checkpoint shards:  57%|██████████████████▋              | 17/30 [05:43<03:54, 18.03s/it]Loading checkpoint shards:  60%|███████████████████▊             | 18/30 [06:02<03:38, 18.25s/it]Loading checkpoint shards:  63%|████████████████████▉            | 19/30 [06:22<03:27, 18.84s/it]Loading checkpoint shards:  67%|██████████████████████           | 20/30 [06:30<02:34, 15.43s/it]Loading checkpoint shards:  70%|███████████████████████          | 21/30 [06:39<02:02, 13.58s/it]Loading checkpoint shards:  73%|████████████████████████▏        | 22/30 [06:46<01:31, 11.48s/it]Loading checkpoint shards:  77%|█████████████████████████▎       | 23/30 [07:00<01:26, 12.36s/it]Loading checkpoint shards:  80%|██████████████████████████▍      | 24/30 [07:00<00:52,  8.74s/it]Loading checkpoint shards:  83%|███████████████████████████▌     | 25/30 [07:01<00:31,  6.22s/it]Loading checkpoint shards:  87%|████████████████████████████▌    | 26/30 [07:01<00:18,  4.53s/it]Loading checkpoint shards:  90%|█████████████████████████████▋   | 27/30 [07:02<00:09,  3.26s/it]Loading checkpoint shards:  93%|██████████████████████████████▊  | 28/30 [07:02<00:04,  2.40s/it]Loading checkpoint shards:  97%|███████████████████████████████▉ | 29/30 [07:03<00:01,  1.90s/it]Loading checkpoint shards: 100%|█████████████████████████████████| 30/30 [07:03<00:00,  1.49s/it]Loading checkpoint shards: 100%|█████████████████████████████████| 30/30 [07:03<00:00, 14.13s/it]
Some parameters are on the meta device because they were offloaded to the cpu.
Starting inference for question locally (Llama): How is HIV diagnosed?
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
slurmstepd: error: *** STEP 19720680.0 ON eu-ts-01 CANCELLED AT 2025-01-02T19:18:25 DUE TO TIME LIMIT ***
slurmstepd: error: *** JOB 19720680 ON eu-ts-01 CANCELLED AT 2025-01-02T19:18:25 DUE TO TIME LIMIT ***
W0102 19:18:25.140000 22808214046528 torch/distributed/elastic/agent/server/api.py:741] Received 15 death signal, shutting down workers
W0102 19:18:25.141000 22808214046528 torch/distributed/elastic/multiprocessing/api.py:851] Sending process 136524 closing signal SIGTERM
W0102 19:18:25.142000 22808214046528 torch/distributed/elastic/multiprocessing/api.py:851] Sending process 136524 closing signal SIGTERM
